drug_name,atc,summary,Persistence,Bioaccumulation,Toxicity,Risk,uncertainty_atc_match
abacavir,J05AF06,-,3,0,0,0, - 
abatacept,L04AA24,-,pas de données,pas de données,pas de données,pas de données, - 
abciximab,B01AC13,-,pas de données,pas de données,pas de données,pas de données, - 
abiraterone,L02BX03,-, 0 , 3 , 3 ,3, - 
acamprosate,N07BB03,-,3,0,0,0, - 
acarbose,A10BF01,-, 3 , 0 , 0* ,pas de données, - 
acetazolamide,S01EC01,-,pas de données,pas de données,pas de données,pas de données, - 
acetylcysteine,R05CB01,-,pas de données, 0 ,pas de données,pas de données, - 
acetylsalicylicacid,N02BA01,-,3,0,1,1, - 
aciclovir,D06BB03,-,3,0,0,0, - 
acitretin,D05BB02,-,pas de données,pas de données,pas de données,pas de données, - 
adalimumab,L04AB04,"SummaryRisk. Use of amino acids, proteins and peptides is not considered to cause any environmental impact. This summary information comes from Fass and corresponding information can be found in assessment reports.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
adapalene,D10AD03,-,pas de données,pas de données,pas de données,pas de données, - 
aflibercept,S01LA05,-,pas de données,pas de données,pas de données,pas de données, - 
alemtuzumab,L04AA34,-,pas de données,pas de données,pas de données,pas de données, - 
alendronicacid,M05BA04,-,3,0,0,0, - 
alfacalcidol,A11CC03,-,pas de données,pas de données,pas de données,pas de données, - 
alfentanil,N01AH02,SummaryEnvironmental information for the substance is not available on fass.se (2021-12-08). It is voluntary for manufacturers to publish environmental impact information on Fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
alfuzosin,G04CA01,-,pas de données,0,1,0, - 
alginicacid,A02BX13,-,pas de données,pas de données,pas de données,pas de données, - 
alimemazine,R06AD01,-, 3 , 3* , 3* ,pas de données, - 
allopurinol,M04AA01,-,3,0,3,2, - 
almotriptan,N02CC05,-,pas de données,pas de données,pas de données,pas de données, - 
alprazolam,N05BA12,-,pas de données,pas de données,pas de données,pas de données, - 
alprostadil,G04BE01,-,pas de données,0,pas de données,pas de données, - 
alteplase,B01AD02,"SummaryAlteplase is a glucoprotein. Risk. The use of amino acids, proteins and peptides is not considered to have any environmental impact. This summary information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
ambenonium,N07AA30,-,pas de données,pas de données,pas de données,pas de données, - 
ambroxol,R05CB06,-, 3 , 0 , 2 ,0, - 
amikacin,J01GB06,-,3,0,3,pas de données, - 
aminolevulinicacid,L01XD04,-,pas de données,pas de données,pas de données,pas de données, - 
amiodarone,C01BD01,-,3,3,2,0, - 
amitriptyline,N06AA09,-,pas de données,3,pas de données,pas de données, - 
amlodipine,C08CA01,-,3,0,2,la donnée n'a pas pu être extraite, - 
amorolfine,D01AE16,-,pas de données,pas de données,pas de données,pas de données, - 
amoxicillin,J01CA04,-,3,0,3,pas de données, - 
amphotericinb,J02AA01,-,pas de données,pas de données,pas de données,pas de données, - 
ampicillin,J01CA01,-,pas de données,pas de données,pas de données,pas de données, - 
amsacrine,L01XX01,-,pas de données,pas de données,pas de données,pas de données, - 
anagrelide,L01XX35,-,pas de données,pas de données,pas de données,pas de données, - 
anakinra,L04AC03,-,pas de données,pas de données,pas de données,pas de données, - 
anastrozole,L02BG03,-,pas de données,pas de données,pas de données,pas de données, - 
apixaban,B01AF02,-,3,0,0,0, - 
apraclonidine,S01EA03,-,pas de données, 0 ,pas de données,pas de données, - 
aprepitant,A04AD12,-, 3 , 0 , 3* ,0, - 
aprotinin,B02AB01,-,pas de données,pas de données,pas de données,pas de données, - 
aripiprazole,N05AX12,-, 3 , 3* , 3 ,0, - 
artemether,P01BF01,-, 3 , 3 , 3 ,0, - 
atazanavir,J05AE08,-, 3 , 0 , 2 ,0, - 
atenolol,C07AB03,-,pas de données, 0 ,pas de données,pas de données, - 
atomoxetine,N06BA09,-, 3 , 0 , 3 ,0, - 
atorvastatin,C10AA05,-,3,0,1,la donnée n'a pas pu être extraite, - 
atosiban,G02CX01,-,pas de données,pas de données,pas de données,pas de données, - 
atovaquone,P01AX06,-, 3* , 3 , 3* ,pas de données, - 
atracurium,M03AC04,-,pas de données,pas de données,pas de données,pas de données, - 
atropine,S01FA01,-,pas de données, 0 ,pas de données,pas de données, - 
auranofin,M01CB03,-,pas de données,pas de données,pas de données,pas de données, - 
azathioprine,L04AX01,-,pas de données,pas de données,pas de données,pas de données, - 
azelaicacid,D10AX03,-,pas de données,pas de données,pas de données,pas de données, - 
azelastine,R01AC03,-, 3 , 0 , 3* ,0, - 
azithromycin,J01FA10,-,3,0,3,la donnée n'a pas pu être extraite, - 
aztreonam,J01DF01,-, 3* , 0 , 3 ,pas de données, - 
baclofen,M03BX01,-, 3 , 0 , 0* ,pas de données, - 
baricitinib,L04AA37,-,3,0,1,0, - 
basiliximab,L04AC02,-,pas de données,pas de données,pas de données,pas de données, - 
bazedoxifene,G03XC02,-,0,0,3,pas de données, - 
bedaquiline,J04AK05,-, 3 , 3 , 3 ,pas de données, - 
